booth_number,pdf_file,18-21_Male,18-21_Female,18-21_Total,18-21_Male%,18-21_Female%,18-21_of_Booth%,22-29_Male,22-29_Female,22-29_Total,22-29_Male%,22-29_Female%,22-29_of_Booth%,30-39_Male,30-39_Female,30-39_Total,30-39_Male%,30-39_Female%,30-39_of_Booth%,40-49_Male,40-49_Female,40-49_Total,40-49_Male%,40-49_Female%,40-49_of_Booth%,50-59_Male,50-59_Female,50-59_Total,50-59_Male%,50-59_Female%,50-59_of_Booth%,60-69_Male,60-69_Female,60-69_Total,60-69_Male%,60-69_Female%,60-69_of_Booth%,70+_Male,70+_Female,70+_Total,70+_Male%,70+_Female%,70+_of_Booth%,Booth_Total_Male,Booth_Total_Female,Booth_Total_Other,Booth_Total,Booth_Male%,Booth_Female%
127,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-127-WI.pdf,8,13,21,38.1,61.9,3.8,40,48,88,45.5,54.5,15.9,58,62,120,48.3,51.7,21.7,56,62,118,47.5,52.5,21.4,35,46,81,43.2,56.8,14.7,33,38,71,46.5,53.5,12.9,28,25,53,52.8,47.2,9.6,258,294,0,552,46.7,53.3
128,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-128-WI.pdf,11,10,21,52.4,47.6,4.1,40,45,85,47.1,52.9,16.5,70,58,128,54.7,45.3,24.8,64,59,123,52.0,48.0,23.8,28,44,72,38.9,61.1,14.0,27,23,50,54.0,46.0,9.7,20,17,37,54.1,45.9,7.2,260,256,0,516,50.4,49.6
129,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-129-WI.pdf,7,9,16,43.8,56.2,2.4,39,55,94,41.5,58.5,14.4,69,83,152,45.4,54.6,23.2,74,59,133,55.6,44.4,20.3,54,62,116,46.6,53.4,17.7,53,45,98,54.1,45.9,15.0,21,24,45,46.7,53.3,6.9,317,337,0,654,48.5,51.5
130,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-130-WI.pdf,6,7,13,46.2,53.8,2.0,38,45,83,45.8,54.2,12.6,53,89,142,37.3,62.7,21.5,78,85,163,47.9,52.1,24.7,55,51,106,51.9,48.1,16.1,34,42,76,44.7,55.3,11.5,40,36,76,52.6,47.4,11.5,304,355,0,659,46.1,53.9
131,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-131-WI.pdf,3,7,10,30.0,70.0,3.4,22,20,42,52.4,47.6,14.1,34,25,59,57.6,42.4,19.8,47,28,75,62.7,37.3,25.2,29,22,51,56.9,43.1,17.1,22,20,42,52.4,47.6,14.1,12,7,19,63.2,36.8,6.4,169,129,0,298,56.7,43.3
132,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-132-WI.pdf,14,12,26,53.8,46.2,4.1,54,36,90,60.0,40.0,14.3,57,59,116,49.1,50.9,18.4,74,78,152,48.7,51.3,24.2,56,52,108,51.9,48.1,17.2,41,48,89,46.1,53.9,14.1,25,23,48,52.1,47.9,7.6,321,308,0,629,51.0,49.0
133,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-133-WI.pdf,8,10,18,44.4,55.6,3.1,29,36,65,44.6,55.4,11.2,58,54,112,51.8,48.2,19.4,78,71,149,52.3,47.7,25.8,52,54,106,49.1,50.9,18.3,38,42,80,47.5,52.5,13.8,22,26,48,45.8,54.2,8.3,285,293,0,578,49.3,50.7
134,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-134-WI.pdf,11,8,19,57.9,42.1,3.5,35,19,54,64.8,35.2,10.0,67,57,124,54.0,46.0,22.9,64,61,125,51.2,48.8,23.1,63,52,115,54.8,45.2,21.3,40,31,71,56.3,43.7,13.1,15,18,33,45.5,54.5,6.1,295,246,0,541,54.5,45.5
135,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-135-WI.pdf,18,8,26,69.2,30.8,5.1,38,36,74,51.4,48.6,14.4,38,59,97,39.2,60.8,18.9,52,59,111,46.8,53.2,21.6,53,52,105,50.5,49.5,20.5,46,26,72,63.9,36.1,14.0,11,17,28,39.3,60.7,5.5,256,257,0,513,49.9,50.1
136,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-136-WI.pdf,10,12,22,45.5,54.5,4.6,41,28,69,59.4,40.6,14.4,46,55,101,45.5,54.5,21.1,74,68,142,52.1,47.9,29.7,35,41,76,46.1,53.9,15.9,17,19,36,47.2,52.8,7.5,14,18,32,43.8,56.2,6.7,237,241,0,478,49.6,50.4
137,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-137-WI.pdf,8,8,16,50.0,50.0,3.0,48,46,94,51.1,48.9,17.6,60,49,109,55.0,45.0,20.4,61,57,118,51.7,48.3,22.1,49,53,102,48.0,52.0,19.1,36,23,59,61.0,39.0,11.0,21,16,37,56.8,43.2,6.9,283,252,0,535,52.9,47.1
138,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-138-WI.pdf,4,17,21,19.0,81.0,3.5,36,27,63,57.1,42.9,10.6,67,71,138,48.6,51.4,23.3,70,63,133,52.6,47.4,22.4,68,47,115,59.1,40.9,19.4,47,33,80,58.8,41.2,13.5,24,19,43,55.8,44.2,7.3,316,277,0,593,53.3,46.7
139,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-139-WI.pdf,13,12,25,52.0,48.0,4.7,38,33,71,53.5,46.5,13.4,58,36,94,61.7,38.3,17.7,66,67,133,49.6,50.4,25.1,51,50,101,50.5,49.5,19.1,39,33,72,54.2,45.8,13.6,18,16,34,52.9,47.1,6.4,283,247,0,530,53.4,46.6
140,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-140-WI.pdf,5,3,8,62.5,37.5,2.3,36,32,68,52.9,47.1,19.8,42,32,74,56.8,43.2,21.6,33,32,65,50.8,49.2,19.0,33,32,65,50.8,49.2,19.0,22,19,41,53.7,46.3,12.0,13,9,22,59.1,40.9,6.4,184,159,0,343,53.6,46.4
141,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-141-WI.pdf,8,6,14,57.1,42.9,3.4,25,19,44,56.8,43.2,10.8,48,44,92,52.2,47.8,22.5,52,42,94,55.3,44.7,23.0,48,27,75,64.0,36.0,18.3,34,21,55,61.8,38.2,13.4,21,14,35,60.0,40.0,8.6,236,173,0,409,57.7,42.3
142,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-142-WI.pdf,10,11,21,47.6,52.4,3.7,49,41,90,54.4,45.6,16.0,71,58,129,55.0,45.0,22.9,69,59,128,53.9,46.1,22.7,56,54,110,50.9,49.1,19.5,32,24,56,57.1,42.9,9.9,15,15,30,50.0,50.0,5.3,302,262,0,564,53.5,46.5
143,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-143-WI.pdf,6,5,11,54.5,45.5,2.6,42,14,56,75.0,25.0,13.3,53,36,89,59.6,40.4,21.1,53,57,110,48.2,51.8,26.1,49,34,83,59.0,41.0,19.7,20,18,38,52.6,47.4,9.0,13,21,34,38.2,61.8,8.1,236,185,0,421,56.1,43.9
144,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-144-WI.pdf,5,6,11,45.5,54.5,3.0,24,24,48,50.0,50.0,13.0,46,39,85,54.1,45.9,23.0,40,38,78,51.3,48.7,21.1,37,30,67,55.2,44.8,18.1,28,25,53,52.8,47.2,14.3,16,12,28,57.1,42.9,7.6,196,174,0,370,53.0,47.0
145,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-145-WI.pdf,13,10,23,56.5,43.5,4.3,47,38,85,55.3,44.7,15.7,62,49,111,55.9,44.1,20.6,58,55,113,51.3,48.7,20.9,49,46,95,51.6,48.4,17.6,30,31,61,49.2,50.8,11.3,30,22,52,57.7,42.3,9.6,289,251,0,540,53.5,46.5
146,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-146-WI.pdf,11,4,15,73.3,26.7,4.7,28,23,51,54.9,45.1,16.1,36,26,62,58.1,41.9,19.6,30,40,70,42.9,57.1,22.2,34,35,69,49.3,50.7,21.8,18,15,33,54.5,45.5,10.4,10,6,16,62.5,37.5,5.1,167,149,0,316,52.8,47.2
147,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-147-WI.pdf,4,1,5,80.0,20.0,1.6,27,18,45,60.0,40.0,14.0,36,43,79,45.6,54.4,24.6,34,44,78,43.6,56.4,24.3,24,25,49,49.0,51.0,15.3,16,25,41,39.0,61.0,12.8,12,12,24,50.0,50.0,7.5,153,168,0,321,47.7,52.3
148,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-148-WI.pdf,6,7,13,46.2,53.8,3.4,29,17,46,63.0,37.0,11.9,42,41,83,50.6,49.4,21.6,55,56,111,49.5,50.5,28.8,31,40,71,43.7,56.3,18.4,26,22,48,54.2,45.8,12.5,5,8,13,38.5,61.5,3.4,194,191,0,385,50.4,49.6
149,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-149-WI.pdf,5,7,12,41.7,58.3,2.1,36,31,67,53.7,46.3,11.5,57,42,99,57.6,42.4,17.0,69,59,128,53.9,46.1,22.0,70,72,142,49.3,50.7,24.4,38,38,76,50.0,50.0,13.1,27,30,57,47.4,52.6,9.8,302,279,0,581,52.0,48.0
150,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-150-WI.pdf,20,34,54,37.0,63.0,6.1,127,111,238,53.4,46.6,27.0,106,126,232,45.7,54.3,26.3,87,106,193,45.1,54.9,21.9,54,51,105,51.4,48.6,11.9,16,24,40,40.0,60.0,4.5,11,10,21,52.4,47.6,2.4,421,462,0,883,47.7,52.3
151,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-151-WI.pdf,27,13,40,67.5,32.5,4.3,66,82,148,44.6,55.4,15.9,99,132,231,42.9,57.1,24.8,133,144,277,48.0,52.0,29.7,74,76,150,49.3,50.7,16.1,28,40,68,41.2,58.8,7.3,1,18,19,5.3,94.7,2.0,428,505,0,933,45.9,54.1
152,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-152-WI.pdf,28,22,50,56.0,44.0,5.5,86,86,172,50.0,50.0,19.0,94,119,213,44.1,55.9,23.5,121,124,245,49.4,50.6,27.0,75,75,150,50.0,50.0,16.5,23,30,53,43.4,56.6,5.8,7,17,24,29.2,70.8,2.6,434,473,0,907,47.9,52.1
153,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-153-WI.pdf,12,28,40,30.0,70.0,6.2,47,62,109,43.1,56.9,16.8,80,66,146,54.8,45.2,22.5,92,107,199,46.2,53.8,30.7,45,45,90,50.0,50.0,13.9,19,26,45,42.2,57.8,6.9,7,12,19,36.8,63.2,2.9,302,346,0,648,46.6,53.4
154,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-154-WI.pdf,6,2,8,75.0,25.0,2.2,25,13,38,65.8,34.2,10.6,46,31,77,59.7,40.3,21.4,39,47,86,45.3,54.7,24.0,39,27,66,59.1,40.9,18.4,25,34,59,42.4,57.6,16.4,12,13,25,48.0,52.0,7.0,192,167,0,359,53.5,46.5
155,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-155-WI.pdf,7,9,16,43.8,56.2,3.5,33,23,56,58.9,41.1,12.4,60,37,97,61.9,38.1,21.5,40,53,93,43.0,57.0,20.6,43,44,87,49.4,50.6,19.3,27,29,56,48.2,51.8,12.4,23,23,46,50.0,50.0,10.2,233,218,0,451,51.7,48.3
156,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-156-WI.pdf,2,2,4,50.0,50.0,1.2,21,21,42,50.0,50.0,12.1,45,34,79,57.0,43.0,22.8,41,31,72,56.9,43.1,20.8,36,36,72,50.0,50.0,20.8,30,27,57,52.6,47.4,16.5,12,8,20,60.0,40.0,5.8,187,159,0,346,54.0,46.0
157,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-157-WI.pdf,7,7,14,50.0,50.0,2.7,43,29,72,59.7,40.3,13.7,56,47,103,54.4,45.6,19.6,48,67,115,41.7,58.3,21.9,70,54,124,56.5,43.5,23.6,27,21,48,56.2,43.8,9.1,25,25,50,50.0,50.0,9.5,276,250,0,526,52.5,47.5
158,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-158-WI.pdf,4,4,8,50.0,50.0,2.5,22,21,43,51.2,48.8,13.5,45,38,83,54.2,45.8,26.1,37,32,69,53.6,46.4,21.7,34,31,65,52.3,47.7,20.4,18,14,32,56.2,43.8,10.1,10,8,18,55.6,44.4,5.7,170,148,0,318,53.5,46.5
159,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-159-WI.pdf,13,9,22,59.1,40.9,4.2,38,35,73,52.1,47.9,13.9,57,53,110,51.8,48.2,21.0,52,52,104,50.0,50.0,19.8,55,63,118,46.6,53.4,22.5,32,20,52,61.5,38.5,9.9,18,27,45,40.0,60.0,8.6,265,259,0,524,50.6,49.4
160,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-160-WI.pdf,9,7,16,56.2,43.8,3.3,38,18,56,67.9,32.1,11.5,55,48,103,53.4,46.6,21.1,57,57,114,50.0,50.0,23.3,44,58,102,43.1,56.9,20.9,33,28,61,54.1,45.9,12.5,24,13,37,64.9,35.1,7.6,260,229,0,489,53.2,46.8
161,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-161-WI.pdf,7,7,14,50.0,50.0,3.0,41,29,70,58.6,41.4,15.1,41,36,77,53.2,46.8,16.6,49,45,94,52.1,47.9,20.3,53,64,117,45.3,54.7,25.3,39,29,68,57.4,42.6,14.7,12,11,23,52.2,47.8,5.0,242,221,0,463,52.3,47.7
162,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-162-WI.pdf,6,11,17,35.3,64.7,3.1,40,38,78,51.3,48.7,14.2,54,53,107,50.5,49.5,19.4,64,73,137,46.7,53.3,24.9,53,50,103,51.5,48.5,18.7,37,29,66,56.1,43.9,12.0,19,24,43,44.2,55.8,7.8,273,278,0,551,49.5,50.5
163,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-163-WI.pdf,15,10,25,60.0,40.0,4.2,48,30,78,61.5,38.5,13.0,67,54,121,55.4,44.6,20.1,68,61,129,52.7,47.3,21.4,65,67,132,49.2,50.8,21.9,34,33,67,50.7,49.3,11.1,22,28,50,44.0,56.0,8.3,319,283,0,602,53.0,47.0
164,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-164-WI.pdf,9,3,12,75.0,25.0,2.5,33,31,64,51.6,48.4,13.1,59,68,127,46.5,53.5,26.1,73,57,130,56.2,43.8,26.7,28,35,63,44.4,55.6,12.9,23,31,54,42.6,57.4,11.1,14,23,37,37.8,62.2,7.6,239,248,0,487,49.1,50.9
165,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-165-WI.pdf,8,6,14,57.1,42.9,3.5,28,30,58,48.3,51.7,14.5,48,49,97,49.5,50.5,24.3,60,55,115,52.2,47.8,28.8,28,38,66,42.4,57.6,16.5,12,19,31,38.7,61.3,7.8,5,13,18,27.8,72.2,4.5,189,210,0,399,47.4,52.6
166,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-166-WI.pdf,7,9,16,43.8,56.2,3.5,17,18,35,48.6,51.4,7.6,52,52,104,50.0,50.0,22.7,55,54,109,50.5,49.5,23.7,43,43,86,50.0,50.0,18.7,39,35,74,52.7,47.3,16.1,12,23,35,34.3,65.7,7.6,225,234,0,459,49.0,51.0
167,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-167-WI.pdf,4,5,9,44.4,55.6,2.4,32,30,62,51.6,48.4,16.7,59,51,110,53.6,46.4,29.6,42,41,83,50.6,49.4,22.4,22,39,61,36.1,63.9,16.4,14,17,31,45.2,54.8,8.4,9,6,15,60.0,40.0,4.0,182,189,0,371,49.1,50.9
168,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-168-WI.pdf,11,17,28,39.3,60.7,4.6,53,32,85,62.4,37.6,13.8,76,67,143,53.1,46.9,23.3,50,70,120,41.7,58.3,19.5,61,64,125,48.8,51.2,20.4,43,34,77,55.8,44.2,12.5,14,22,36,38.9,61.1,5.9,308,306,0,614,50.2,49.8
169,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-169-WI.pdf,7,7,14,50.0,50.0,3.6,24,23,47,51.1,48.9,12.1,33,30,63,52.4,47.6,16.2,54,55,109,49.5,50.5,27.9,36,33,69,52.2,47.8,17.7,21,29,50,42.0,58.0,12.8,20,18,38,52.6,47.4,9.7,195,195,0,390,50.0,50.0
170,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-170-WI.pdf,11,9,20,55.0,45.0,5.5,36,20,56,64.3,35.7,15.3,32,38,70,45.7,54.3,19.1,33,40,73,45.2,54.8,19.9,39,38,77,50.6,49.4,21.0,19,22,41,46.3,53.7,11.2,12,17,29,41.4,58.6,7.9,182,184,0,366,49.7,50.3
171,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-171-WI.pdf,12,4,16,75.0,25.0,2.8,48,39,87,55.2,44.8,15.3,55,39,94,58.5,41.5,16.6,61,58,119,51.3,48.7,21.0,65,62,127,51.2,48.8,22.4,38,34,72,52.8,47.2,12.7,27,25,52,51.9,48.1,9.2,306,261,0,567,54.0,46.0
172,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-172-WI.pdf,8,10,18,44.4,55.6,3.4,46,25,71,64.8,35.2,13.3,75,51,126,59.5,40.5,23.6,62,61,123,50.4,49.6,23.1,55,43,98,56.1,43.9,18.4,40,24,64,62.5,37.5,12.0,17,16,33,51.5,48.5,6.2,303,230,0,533,56.8,43.2
173,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-173-WI.pdf,4,1,5,80.0,20.0,1.6,17,14,31,54.8,45.2,10.1,22,21,43,51.2,48.8,14.0,42,34,76,55.3,44.7,24.7,36,37,73,49.3,50.7,23.7,31,22,53,58.5,41.5,17.2,14,13,27,51.9,48.1,8.8,166,142,0,308,53.9,46.1
174,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-174-WI.pdf,4,6,10,40.0,60.0,2.4,35,24,59,59.3,40.7,14.3,46,43,89,51.7,48.3,21.6,56,49,105,53.3,46.7,25.5,34,30,64,53.1,46.9,15.5,27,26,53,50.9,49.1,12.9,14,18,32,43.8,56.2,7.8,216,196,0,412,52.4,47.6
175,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-175-WI.pdf,4,2,6,66.7,33.3,1.9,14,13,27,51.9,48.1,8.7,31,20,51,60.8,39.2,16.5,48,35,83,57.8,42.2,26.9,25,35,60,41.7,58.3,19.4,29,26,55,52.7,47.3,17.8,15,12,27,55.6,44.4,8.7,166,143,0,309,53.7,46.3
176,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-176-WI.pdf,3,3,6,50.0,50.0,2.0,12,15,27,44.4,55.6,9.1,45,31,76,59.2,40.8,25.7,45,40,85,52.9,47.1,28.7,27,19,46,58.7,41.3,15.5,18,19,37,48.6,51.4,12.5,7,12,19,36.8,63.2,6.4,157,139,0,296,53.0,47.0
177,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-177-WI.pdf,17,22,39,43.6,56.4,6.7,56,41,97,57.7,42.3,16.8,76,91,167,45.5,54.5,28.9,61,64,125,48.8,51.2,21.6,31,49,80,38.8,61.3,13.8,24,25,49,49.0,51.0,8.5,13,8,21,61.9,38.1,3.6,278,300,0,578,48.1,51.9
178,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-178-WI.pdf,14,18,32,43.8,56.2,5.3,54,60,114,47.4,52.6,18.7,73,87,160,45.6,54.4,26.3,59,75,134,44.0,56.0,22.0,42,51,93,45.2,54.8,15.3,22,25,47,46.8,53.2,7.7,9,20,29,31.0,69.0,4.8,273,336,0,609,44.8,55.2
179,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-179-WI.pdf,12,4,16,75.0,25.0,3.4,36,26,62,58.1,41.9,13.3,44,48,92,47.8,52.2,19.7,61,43,104,58.7,41.3,22.3,44,45,89,49.4,50.6,19.1,37,27,64,57.8,42.2,13.7,24,15,39,61.5,38.5,8.4,258,208,0,466,55.4,44.6
180,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-180-WI.pdf,12,13,25,48.0,52.0,7.9,26,40,66,39.4,60.6,20.8,55,37,92,59.8,40.2,29.0,28,34,62,45.2,54.8,19.6,14,24,38,36.8,63.2,12.0,9,15,24,37.5,62.5,7.6,5,5,10,50.0,50.0,3.2,149,168,0,317,47.0,53.0
181,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-181-WI.pdf,15,10,25,60.0,40.0,5.1,37,63,100,37.0,63.0,20.5,68,71,139,48.9,51.1,28.5,54,62,116,46.6,53.4,23.8,27,38,65,41.5,58.5,13.3,19,16,35,54.3,45.7,7.2,4,4,8,50.0,50.0,1.6,224,264,0,488,45.9,54.1
182,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-182-WI.pdf,20,28,48,41.7,58.3,7.0,68,83,151,45.0,55.0,22.0,69,92,161,42.9,57.1,23.5,86,91,177,48.6,51.4,25.8,40,39,79,50.6,49.4,11.5,20,31,51,39.2,60.8,7.4,11,7,18,61.1,38.9,2.6,314,371,0,685,45.8,54.2
183,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-183-WI.pdf,8,15,23,34.8,65.2,8.1,23,23,46,50.0,50.0,16.1,50,37,87,57.5,42.5,30.5,33,32,65,50.8,49.2,22.8,17,23,40,42.5,57.5,14.0,7,11,18,38.9,61.1,6.3,2,4,6,33.3,66.7,2.1,140,145,0,285,49.1,50.9
184,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-184-WI.pdf,4,7,11,36.4,63.6,3.1,39,41,80,48.8,51.2,22.4,47,44,91,51.6,48.4,25.5,34,49,83,41.0,59.0,23.2,25,32,57,43.9,56.1,16.0,17,11,28,60.7,39.3,7.8,1,6,7,14.3,85.7,2.0,167,190,0,357,46.8,53.2
185,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-185-WI.pdf,20,26,46,43.5,56.5,6.6,85,90,175,48.6,51.4,24.9,70,85,155,45.2,54.8,22.1,70,89,159,44.0,56.0,22.6,46,50,96,47.9,52.1,13.7,28,31,59,47.5,52.5,8.4,7,5,12,58.3,41.7,1.7,326,376,0,702,46.4,53.6
186,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-186-WI.pdf,10,21,31,32.3,67.7,4.1,79,73,152,52.0,48.0,20.0,85,102,187,45.5,54.5,24.6,80,93,173,46.2,53.8,22.7,46,73,119,38.7,61.3,15.6,28,46,74,37.8,62.2,9.7,11,14,25,44.0,56.0,3.3,339,422,0,761,44.5,55.5
187,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-187-WI.pdf,16,20,36,44.4,55.6,4.9,61,60,121,50.4,49.6,16.4,65,67,132,49.2,50.8,17.9,65,113,178,36.5,63.5,24.1,74,60,134,55.2,44.8,18.1,42,47,89,47.2,52.8,12.0,25,24,49,51.0,49.0,6.6,348,391,0,739,47.1,52.9
188,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-188-WI.pdf,13,9,22,59.1,40.9,3.1,69,54,123,56.1,43.9,17.3,82,78,160,51.2,48.8,22.5,73,89,162,45.1,54.9,22.8,59,76,135,43.7,56.3,19.0,36,35,71,50.7,49.3,10.0,12,25,37,32.4,67.6,5.2,344,366,0,710,48.5,51.5
189,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-189-WI.pdf,20,18,38,52.6,47.4,5.4,54,50,104,51.9,48.1,14.8,62,73,135,45.9,54.1,19.2,76,102,178,42.7,57.3,25.4,74,66,140,52.9,47.1,19.9,37,25,62,59.7,40.3,8.8,20,25,45,44.4,55.6,6.4,343,359,0,702,48.9,51.1
190,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-190-WI.pdf,22,10,32,68.8,31.2,4.9,51,38,89,57.3,42.7,13.7,65,56,121,53.7,46.3,18.6,86,76,162,53.1,46.9,25.0,67,57,124,54.0,46.0,19.1,30,48,78,38.5,61.5,12.0,27,16,43,62.8,37.2,6.6,348,301,0,649,53.6,46.4
191,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-191-WI.pdf,15,17,32,46.9,53.1,4.0,64,68,132,48.5,51.5,16.3,57,89,146,39.0,61.0,18.0,103,110,213,48.4,51.6,26.3,83,66,149,55.7,44.3,18.4,48,50,98,49.0,51.0,12.1,20,19,39,51.3,48.7,4.8,390,419,0,809,48.2,51.8
192,2026-EROLLGEN-S22-18-SIR-DraftRoll-Revision1-TAM-192-WI.pdf,23,26,49,46.9,53.1,6.9,74,55,129,57.4,42.6,18.0,61,57,118,51.7,48.3,16.5,63,91,154,40.9,59.1,21.5,82,78,160,51.2,48.8,22.4,34,33,67,50.7,49.3,9.4,24,14,38,63.2,36.8,5.3,361,354,0,715,50.5,49.5
