street_key,display,lat,lon,display_name,state,class,type
saravanan street,Saravanan Street,,,,,,
mint street,Mint Street,13.0991846,80.2801066,"Mint Street, CMWSSB Division 55, Ward 55, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,tertiary
kondal street,Kondal Street,,,,,,
amman koil street,Amman Koil Street,13.0990960,80.2776764,"Amman Koil Street, CMWSSB Division 54, Ward 54, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
v o c salai,V.O.C Salai,,,,,,
annapillai street,Annapillai Street,,,,,,
sevenwells street,Sevenwells Street,13.1010090,80.2822114,"Seven Wells Street, CMWSSB Division 55, Ward 55, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
portuguese church street,Portuguese Church Street,,,,,,
shanmugam street,Shanmugam Street,,,,,,
st xavier street,St. Xavier Street,13.0990655,80.2850272,"St. Anne's Girls Higher Secondary School / St. Francis Xavier's Primary School / St. Anne's Convent, Francisturin Street, CMWSSB Division 56, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,school
pattu rasappa street,Pattu Rasappa Street,,,,,,
porchuges church street,Porchuges Church Street,,,,,,
acharappan street,Acharappan Street,13.0949051,80.2837267,"Acharappan Street, CMWSSB Division 55, Ward 55, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
prakasam salai,Prakasam Salai,,,,,,
chapel street,Chapel Street,,,,,,
broadway,Broadway,13.0926798,80.2859959,"Broadway Road, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,secondary
pidariyar koil street,Pidariyar Koil Street,,,,,,
saiva muthiah street,Saiva Muthiah Street,13.1032647,80.2883055,"Saiva Muthiah Mudali Street, CMWSSB Division 56, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600021, India",Tamil Nadu,,living_street
salaivinayagar koil street,Salaivinayagar Koil Street,,,,,,
coral merchant street,Coral Merchant Street,13.0989097,80.2894891,"Coral Merchant Street 2, CMWSSB Division 56, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
venkat ayyar street,Venkat Ayyar Street,,,,,,
ramasamy street,Ramasamy Street,13.0984472,80.2889162,"Chennai Middle School, Ramasamy Street, Ramaswamy Street, CMWSSB Division 56, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,school
linghi street,Linghi Street,13.0986151,80.2906080,"Linghi Chetty Street, CMWSSB Division 56, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
angappan street,Angappan Street,13.0974556,80.2909044,"Angappan Street, CMWSSB Division 60, Ward 56, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
north beach road,North Beach Road,13.0899215,80.2904578,"B1 North Beach Police Station, Rajaji Salai, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600009, India",Tamil Nadu,,police
northbeach road,NorthBeach Road,13.0899215,80.2904578,"B1 North Beach Police Station, Rajaji Salai, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600009, India",Tamil Nadu,,police
kamarajar salai,Kamarajar Salai,,,,,,
thambu street,Thambu Street,13.0918095,80.2888328,"Thambu Chetty Street, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
mc leans street,Mc. Leans Street,13.0906551,80.2868156,"McLean Street, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
aremenian street,Aremenian Street,13.0937636,80.2884932,"Armenian Street, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
mint road,Mint Road,13.1045270,80.2867247,"Stanley - Mint Subway, Old Jail Road, CMWSSB Division 52, Ward 52, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600021, India",Tamil Nadu,,bus_stop
aadhiyappa street,Aadhiyappa Street,,,,,,
narayana street,Narayana Street,13.0941301,80.2830270,"Narayana Guruviah Chetty's Charities, Varada Muthiappan Street 1, CMWSSB Division 57, Ward 57, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,charity
govindappan street,Govindappan Street,,,,,,
davidson street,Davidson Street,13.0944662,80.2856598,"Davidson Street, CMWSSB Division 55, Ward 55, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
vepery road,Vepery Road,13.0776689,80.2655684,"Gandhi Irwin Bridge Road, CMWSSB Division 58, Ward 58, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600003, India",Tamil Nadu,,secondary
tulasingam street,Tulasingam Street,,,,,,
general muthiah street,General Muthiah Street,13.0917340,80.2776455,"General Muthiah Street, CMWSSB Division 57, Ward 57, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600079, India",Tamil Nadu,,residential
ramanujar street,Ramanujar Street,,,,,,
adhiyappan street,Adhiyappan Street,,,,,,
ponnappa street,Ponnappa Street,,,,,,
ravanaiyar street,Ravanaiyar Street,,,,,,
ek agraharam street,EK Agraharam Street,,,,,,
ekambaraeswarar agraharam street,Ekambaraeswarar Agraharam Street,,,,,,
narayana lane,Narayana Lane,,,,,,
anna salai,Anna Salai,13.0759976,80.2790664,"Anna Salai, CMWSSB Division 60, Ward 60, Zone 5 Royapuram, Chennai Corporation, Chennai, Tamil Nadu, 600009, India",Tamil Nadu,,primary
